cluster_number,cluster_size
18990,1
18992,1
18994,1
11878,1
11881,1
11882,1
11884,1
11885,1
11886,1
11887,1
11888,1
11925,1
11929,1
11930,1
11931,1
11933,1
11872,1
11873,1
11877,1
11912,1
11913,1
11914,1
11915,1
11918,1
11920,1
11921,1
11922,1
11865,1
11866,1
11869,1
11870,1
19031,1
19032,1
11810,1
11815,1
11853,1
11854,1
11855,1
11856,1
11857,1
11862,1
11863,1
11864,1
11842,1
11843,1
11845,1
11846,1
11849,1
11850,1
11851,1
11852,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
11840,1
11841,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11788,1
11789,1
11791,1
11793,1
11794,1
11804,1
11748,1
11749,1
11835,1
11836,1
11837,1
11776,1
11777,1
11784,1
11785,1
11787,1
11816,1
11817,1
11818,1
11826,1
11827,1
11830,1
11831,1
11834,1
11688,1
11697,1
11698,1
11700,1
11704,1
11710,1
11711,1
19089,1
11737,1
11738,1
11741,1
11680,1
11682,1
11684,1
11686,1
11687,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11735,1
11759,1
11760,1
11761,1
11762,1
11765,1
11773,1
19055,1
11717,1
11642,1
11643,1
11644,1
11647,1
19104,1
19107,1
19109,1
19112,1
11624,1
11625,1
11626,1
11630,1
11631,1
11632,1
11633,1
11637,1
11665,1
11668,1
11670,1
11671,1
11672,1
11673,1
11617,1
11618,1
19090,1
19092,1
19093,1
19102,1
11648,1
11652,1
11653,1
11661,1
11558,1
11563,1
11567,1
11568,1
11572,1
11574,1
11575,1
11576,1
11603,1
11604,1
11605,1
11606,1
11608,1
11615,1
11553,1
11555,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11601,1
11602,1
19121,1
19132,1
19134,1
11584,1
11586,1
11588,1
11589,1
11590,1
11515,1
11519,1
19177,1
19184,1
19186,1
19192,1
19198,1
19199,1
11495,1
11502,1
11503,1
11506,1
11508,1
11509,1
11510,1
11514,1
11530,1
11535,1
11536,1
11537,1
11488,1
11489,1
11490,1
11491,1
11577,1
11578,1
11579,1
11583,1
19160,1
11523,1
11525,1
11529,1
11399,1
11406,1
11407,1
19202,1
19204,1
19206,1
19208,1
19214,1
11439,1
11444,1
11445,1
11448,1
11453,1
11454,1
11394,1
11398,1
11472,1
11473,1
11476,1
11477,1
11479,1
11429,1
11430,1
11438,1
11456,1
11457,1
11463,1
11465,1
11466,1
11467,1
11470,1
11471,1
11320,1
11321,1
11323,1
11324,1
11265,1
11266,1
11290,1
19232,1
11355,1
11358,1
11359,1
11311,1
11312,1
11313,1
11314,1
11315,1
11378,1
11379,1
11380,1
11386,1
11387,1
11389,1
11335,1
11354,1
19215,1
19225,1
11364,1
11367,1
11368,1
11370,1
11375,1
11376,1
19267,1
19270,1
19272,1
19277,1
19279,1
19280,1
19282,1
19283,1
11256,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
19264,1
11242,1
11243,1
11244,1
11245,1
11247,1
11252,1
11253,1
11255,1
19243,1
19254,1
19259,1
11232,1
11235,1
11239,1
11240,1
11241,1
19313,1
19314,1
19320,1
19321,1
19322,1
19324,1
11106,1
11107,1
11143,1
11145,1
11146,1
11151,1
11153,1
11167,1
19296,1
19302,1
11225,1
11228,1
11229,1
11231,1
11168,1
11172,1
11198,1
11141,1
19284,1
19285,1
19286,1
19292,1
19295,1
11217,1
11219,1
11224,1
11100,1
11101,1
11103,1
19341,1
19342,1
19344,1
19349,1
19350,1
11088,1
11089,1
11090,1
11094,1
11095,1
11097,1
11098,1
11099,1
11135,1
11072,1
11073,1
11074,1
11075,1
11077,1
11085,1
11086,1
11108,1
11109,1
11110,1
11114,1
11121,1
11122,1
11123,1
11124,1
11038,1
10980,1
10981,1
10982,1
10983,1
10989,1
10993,1
10996,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11019,1
11063,1
11064,1
11065,1
11066,1
11069,1
11070,1
11071,1
11010,1
11040,1
11042,1
11044,1
11047,1
11048,1
11054,1
11061,1
11062,1
10883,1
10888,1
10889,1
10891,1
10894,1
10897,1
10898,1
10901,1
10919,1
10920,1
10926,1
10927,1
10930,1
10931,1
10881,1
10882,1
10956,1
10957,1
10958,1
10963,1
10964,1
10975,1
10915,1
10918,1
10997,1
10998,1
11001,1
19360,1
19362,1
19366,1
10946,1
10947,1
10843,1
10844,1
10845,1
19424,1
19435,1
19437,1
19439,1
19441,1
10831,1
10832,1
10834,1
10838,1
10839,1
10840,1
10841,1
10842,1
10854,1
10855,1
10856,1
10857,1
10875,1
10820,1
10822,1
10824,1
10903,1
10904,1
10905,1
19403,1
19404,1
19411,1
19419,1
19423,1
10777,1
10779,1
10781,1
19462,1
19464,1
19467,1
19468,1
19469,1
10757,1
10761,1
10763,1
10764,1
10767,1
10769,1
10772,1
10775,1
10799,1
10801,1
10802,1
10807,1
10809,1
10814,1
10815,1
10754,1
19442,1
19452,1
10784,1
10785,1
10786,1
10794,1
10795,1
10796,1
19494,1
19497,1
19506,1
19507,1
19510,1
19511,1
19514,1
19515,1
10702,1
10704,1
10706,1
10717,1
10718,1
19488,1
19489,1
19493,1
10731,1
10732,1
10741,1
10748,1
10688,1
10689,1
10690,1
10691,1
19477,1
19481,1
10720,1
10721,1
10722,1
10723,1
10724,1
10730,1
10579,1
10585,1
10587,1
19520,1
19521,1
19522,1
19523,1
19524,1
10640,1
10595,1
10598,1
10605,1
10617,1
10618,1
10623,1
10567,1
10674,1
10676,1
10678,1
10624,1
10633,1
10637,1
10638,1
10639,1
19516,1
19517,1
19518,1
19519,1
10669,1
10671,1
10672,1
10673,1
19568,1
19570,1
19573,1
19576,1
19578,1
19582,1
10464,1
10465,1
10523,1
10526,1
19552,1
19554,1
19555,1
19556,1
19559,1
19564,1
10540,1
10551,1
10497,1
10498,1
10499,1
10501,1
10511,1
10520,1
19526,1
19530,1
19531,1
19536,1
19541,1
19542,1
19549,1
10531,1
10375,1
10376,1
10377,1
10378,1
10380,1
10382,1
10390,1
19594,1
10453,1
10419,1
10420,1
10421,1
10422,1
10426,1
10430,1
10372,1
10475,1
10476,1
10477,1
10478,1
10486,1
10487,1
10490,1
10443,1
10466,1
10467,1
10468,1
10470,1
10471,1
10472,1
10473,1
10474,1
10251,1
10252,1
10263,1
10266,1
10223,1
10239,1
19616,1
19621,1
10297,1
10298,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10349,1
10315,1
10321,1
10331,1
10272,1
10273,1
10278,1
10296,1
19595,1
19596,1
19597,1
19598,1
19599,1
19604,1
19605,1
19607,1
10082,1
10083,1
10090,1
10051,1
10052,1
10054,1
10055,1
19648,1
10124,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10199,1
10144,1
10153,1
10154,1
10173,1
10121,1
10122,1
10123,1
19629,1
19635,1
19637,1
19644,1
19647,1
10180,1
10197,1
10198,1
19693,1
19696,1
19697,1
19701,1
19702,1
19703,1
19704,1
19705,1
19683,1
19684,1
19685,1
19686,1
19688,1
19689,1
19691,1
19692,1
10022,1
10023,1
10024,1
10029,1
10030,1
10031,1
10033,1
19682,1
19649,1
19651,1
19653,1
19658,1
19669,1
19673,1
19679,1
10019,1
19722,1
19724,1
19728,1
19729,1
19733,1
19734,1
19735,1
19736,1
9963,1
9969,1
9981,1
19715,1
19716,1
19717,1
19720,1
19721,1
10003,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
9959,1
19708,1
19709,1
19710,1
19711,1
9992,1
9993,1
9995,1
9996,1
9542,1
9545,1
9552,1
9520,1
19746,1
19748,1
19750,1
19751,1
9917,1
9918,1
9798,1
9808,1
9777,1
9783,1
9788,1
9659,1
9931,1
9932,1
9938,1
9949,1
9889,1
9891,1
9912,1
9916,1
19737,1
19738,1
19739,1
19741,1
19742,1
9921,1
9929,1
9930,1
19790,1
19791,1
19792,1
19794,1
19795,1
19800,1
19802,1
19803,1
9490,1
9491,1
9493,1
9494,1
9495,1
9496,1
19776,1
19778,1
9480,1
9481,1
9483,1
9484,1
9485,1
9487,1
9488,1
9489,1
19757,1
19763,1
19764,1
19767,1
19770,1
19771,1
9475,1
9477,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
19833,1
19834,1
19835,1
19836,1
19838,1
19839,1
9440,1
9441,1
19818,1
19821,1
19825,1
19827,1
19828,1
19829,1
19830,1
19831,1
19805,1
19807,1
19809,1
19811,1
19812,1
19813,1
19816,1
19817,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,1
9416,1
19852,1
19855,1
19863,1
19865,1
19868,1
19870,1
19871,1
9408,1
9466,1
9468,1
9470,1
9471,1
19840,1
19846,1
19847,1
19848,1
9451,1
9453,1
9454,1
9457,1
9460,1
9463,1
9464,1
9465,1
19881,1
19883,1
19885,1
19888,1
19890,1
19893,1
19894,1
19897,1
9436,1
9438,1
9439,1
19872,1
19873,1
19876,1
19877,1
19878,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9418,1
9419,1
9420,1
9422,1
9424,1
9425,1
9426,1
9427,1
9406,1
9407,1
19904,1
19905,1
19924,1
19925,1
19926,1
19927,1
9396,1
9397,1
9398,1
9399,1
9400,1
9403,1
9404,1
9405,1
9387,1
9388,1
9389,1
9390,1
9391,1
9393,1
9394,1
9395,1
19899,1
19900,1
19901,1
9377,1
9378,1
9382,1
9384,1
9386,1
9375,1
19936,1
19937,1
19944,1
19951,1
19952,1
19957,1
19958,1
9363,1
9364,1
9365,1
9367,1
9368,1
9369,1
9372,1
9373,1
9352,1
9354,1
9355,1
9357,1
9359,1
9360,1
9361,1
9362,1
19928,1
19929,1
19930,1
19935,1
9346,1
9348,1
9349,1
9351,1
9343,1
19968,1
19973,1
19979,1
19982,1
19983,1
19985,1
19986,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9334,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
20024,1
20026,1
20027,1
20028,1
20029,1
9280,1
9281,1
9282,1
19987,1
19996,1
20012,1
20018,1
20020,1
20021,1
20022,1
20023,1
20050,1
20053,1
20054,1
20055,1
20061,1
20066,1
20067,1
20068,1
20038,1
20039,1
20041,1
20042,1
20043,1
20044,1
20046,1
20048,1
9307,1
9308,1
9309,1
9310,1
9311,1
20033,1
20035,1
20037,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
20087,1
20090,1
20091,1
20093,1
20095,1
9248,1
9249,1
9250,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,1
20085,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
20112,1
20115,1
20116,1
20121,1
20123,1
20124,1
20127,1
9216,1
9276,1
9277,1
9278,1
9279,1
20096,1
20100,1
20101,1
20111,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
20129,1
20130,1
20132,1
20133,1
20134,1
20135,1
20136,1
20138,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
20128,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
20190,1
20192,1
20193,1
20194,1
20195,1
20198,1
20200,1
20202,1
20180,1
20181,1
20182,1
20184,1
20185,1
20186,1
20187,1
20189,1
20162,1
20163,1
20164,1
20167,1
20168,1
20176,1
20177,1
20179,1
20139,1
20144,1
20147,1
20149,1
20150,1
20151,1
20153,1
20161,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
20215,1
20216,1
20221,1
20223,1
9186,1
9187,1
9188,1
9189,1
20203,1
20205,1
20208,1
20209,1
20210,1
20211,1
20213,1
20214,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
20236,1
20237,1
20242,1
20247,1
20248,1
20249,1
9157,1
9160,1
9214,1
9215,1
20226,1
20230,1
20231,1
20233,1
20234,1
20235,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
20279,1
20280,1
20283,1
20287,1
20288,1
20289,1
20290,1
20292,1
20259,1
20260,1
20266,1
20269,1
20270,1
20273,1
20275,1
20276,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
20258,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20318,1
20319,1
20293,1
20294,1
20295,1
20297,1
20298,1
20299,1
20302,1
20303,1
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20346,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
9147,1
9148,1
20320,1
20321,1
20322,1
20324,1
20326,1
20329,1
9137,1
9138,1
9140,1
9141,1
9142,1
9144,1
9145,1
9146,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
20365,1
20366,1
20367,1
20368,1
20371,1
20372,1
20378,1
20380,1
20355,1
20357,1
20358,1
20359,1
20361,1
20362,1
20363,1
20364,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20397,1
20402,1
20403,1
20404,1
20405,1
20407,1
20408,1
20410,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
20386,1
9104,1
9105,1
9106,1
9108,1
9109,1
9110,1
9111,1
9112,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
20443,1
20444,1
20445,1
9056,1
9057,1
9058,1
9059,1
9060,1
20428,1
20429,1
20430,1
20433,1
20434,1
20436,1
20438,1
20439,1
20414,1
20416,1
20417,1
20422,1
20423,1
20425,1
20426,1
20427,1
20461,1
20464,1
20465,1
20466,1
20469,1
20470,1
20476,1
20477,1
9085,1
9086,1
9087,1
20448,1
20449,1
20458,1
20459,1
20460,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
20504,1
20508,1
20511,1
9024,1
9025,1
9026,1
9027,1
9028,1
20495,1
20496,1
20497,1
20498,1
20499,1
20501,1
20502,1
20503,1
20478,1
20480,1
20481,1
20482,1
20486,1
20488,1
20491,1
20494,1
20522,1
20526,1
20528,1
20529,1
20531,1
20532,1
20533,1
20535,1
20512,1
20514,1
20515,1
20516,1
20517,1
20519,1
20520,1
20521,1
9046,1
9047,1
9048,1
9050,1
9051,1
9053,1
9054,1
9055,1
9037,1
9038,1
9039,1
9041,1
9042,1
9043,1
9044,1
9045,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
8992,1
8993,1
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
20557,1
20558,1
20559,1
20565,1
20567,1
20568,1
20569,1
20570,1
20538,1
20542,1
20543,1
20546,1
20547,1
20549,1
20550,1
20556,1
20590,1
20591,1
20593,1
20595,1
20596,1
20597,1
20598,1
20599,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20587,1
20589,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
20579,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
20634,1
20635,1
20636,1
20639,1
20644,1
20645,1
20646,1
20648,1
20621,1
20623,1
20624,1
20625,1
20627,1
20629,1
20631,1
20633,1
20609,1
20610,1
20614,1
20615,1
20616,1
20618,1
20619,1
20620,1
20600,1
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
8973,1
8974,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
20664,1
20667,1
20671,1
8960,1
8961,1
8962,1
8963,1
8964,1
20649,1
20650,1
20651,1
20653,1
20655,1
20657,1
20662,1
20663,1
20700,1
8928,1
8929,1
8933,1
8934,1
8935,1
8936,1
8937,1
20689,1
20690,1
20692,1
20693,1
20694,1
20696,1
20697,1
20699,1
8991,1
20672,1
20676,1
20677,1
20680,1
20681,1
20683,1
20684,1
8982,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
20711,1
20713,1
20714,1
20715,1
20716,1
20719,1
20721,1
20722,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
20709,1
20710,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
20762,1
20764,1
20765,1
20767,1
20768,1
20770,1
20771,1
20775,1
20751,1
20752,1
20754,1
20755,1
20756,1
20757,1
20759,1
20760,1
20737,1
20738,1
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20723,1
20724,1
20725,1
20727,1
20729,1
20730,1
20732,1
20736,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
20789,1
20790,1
20791,1
20792,1
20796,1
20797,1
8896,1
8897,1
20776,1
20777,1
20781,1
20782,1
20783,1
20784,1
20785,1
20788,1
20817,1
20818,1
20819,1
20820,1
20822,1
20823,1
20824,1
20825,1
20807,1
20808,1
20809,1
20810,1
20812,1
20813,1
20814,1
20815,1
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
20800,1
20806,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20846,1
20848,1
20850,1
20851,1
20852,1
20853,1
20854,1
20856,1
20834,1
20835,1
20837,1
20838,1
20839,1
20841,1
20842,1
20843,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20899,1
20900,1
20901,1
20902,1
20903,1
20904,1
20905,1
20907,1
20890,1
20891,1
20892,1
20894,1
20895,1
20896,1
20897,1
20898,1
20876,1
20880,1
20881,1
20882,1
20885,1
20887,1
20888,1
20889,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,1
20873,1
20874,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
20916,1
20917,1
20921,1
20922,1
20923,1
20924,1
20926,1
20927,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20940,1
20941,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
8891,1
8892,1
8893,1
8894,1
8895,1
20928,1
20929,1
20930,1
8880,1
8881,1
8882,1
8883,1
8884,1
8888,1
8889,1
8890,1
20983,1
20986,1
20987,1
20988,1
20990,1
20991,1
20992,1
20994,1
20973,1
20975,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20962,1
20963,1
20964,1
20965,1
20966,1
20969,1
20970,1
20971,1
20950,1
20951,1
20952,1
20953,1
20955,1
20956,1
20960,1
20961,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
8833,1
8834,1
21005,1
21006,1
21007,1
21010,1
21012,1
21013,1
21014,1
21015,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21004,1
21035,1
21038,1
21039,1
21041,1
21043,1
21044,1
21047,1
21048,1
8861,1
8862,1
8863,1
21029,1
21030,1
21031,1
21032,1
21034,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8860,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
21085,1
21086,1
21087,1
21088,1
21095,1
21099,1
21100,1
21101,1
21072,1
21074,1
21075,1
21078,1
21079,1
21081,1
21082,1
21084,1
21062,1
21064,1
21065,1
21066,1
21067,1
21068,1
21069,1
21071,1
21049,1
21050,1
21051,1
21052,1
21053,1
21056,1
21059,1
21060,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,1
21136,1
21119,1
21120,1
21121,1
21122,1
21123,1
21126,1
21127,1
21128,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,1
21102,1
21103,1
21104,1
21105,1
21106,1
21108,1
21109,1
21110,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
21146,1
21147,1
21148,1
21149,1
21150,1
8800,1
8801,1
8802,1
21137,1
21138,1
21139,1
21140,1
21141,1
21143,1
21144,1
21145,1
21167,1
21168,1
21169,1
21170,1
21171,1
21172,1
21173,1
21175,1
21155,1
21157,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,1
8827,1
8828,1
8829,1
8830,1
8831,1
21152,1
21153,1
21154,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
21214,1
21215,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21199,1
21200,1
21201,1
21202,1
21208,1
21209,1
21212,1
21213,1
21186,1
21187,1
21188,1
21189,1
21192,1
21194,1
21197,1
21198,1
21176,1
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21185,1
21248,1
21249,1
21250,1
21251,1
21252,1
21255,1
21256,1
21257,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21231,1
21232,1
21233,1
21234,1
21236,1
21237,1
21238,1
21239,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
8777,1
8779,1
8780,1
8781,1
8782,1
8784,1
8786,1
8787,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8776,1
21271,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21259,1
21260,1
21261,1
21264,1
21265,1
21266,1
21267,1
21269,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21292,1
21293,1
8797,1
8798,1
8799,1
21280,1
21281,1
21282,1
21283,1
21284,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,1
21323,1
21324,1
21325,1
21326,1
21327,1
21329,1
21331,1
21333,1
21314,1
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21303,1
21305,1
21306,1
21307,1
21309,1
21310,1
21311,1
21312,1
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21366,1
21367,1
21351,1
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21342,1
21343,1
21344,1
21345,1
21347,1
21348,1
21349,1
21350,1
21406,1
21407,1
21408,1
21409,1
21410,1
21413,1
21414,1
21415,1
21398,1
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21387,1
21388,1
21391,1
21392,1
21393,1
21394,1
21395,1
21397,1
21376,1
21377,1
21378,1
21379,1
21381,1
21384,1
21385,1
21386,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21438,1
21439,1
21441,1
21443,1
21445,1
21446,1
21448,1
21449,1
21429,1
21430,1
21431,1
21433,1
21434,1
21435,1
21436,1
21437,1
21416,1
21417,1
21418,1
21419,1
21422,1
21426,1
21427,1
21428,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
21468,1
21469,1
21470,1
21471,1
8736,1
8737,1
8738,1
8739,1
21458,1
21461,1
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21487,1
21488,1
21489,1
21491,1
21492,1
21493,1
21494,1
21495,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,1
8764,1
8765,1
8766,1
8767,1
21474,1
21475,1
21477,1
21478,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21505,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,1
21496,1
21498,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21557,1
21558,1
21559,1
21562,1
21563,1
21564,1
21565,1
21566,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21555,1
21556,1
21538,1
21539,1
21540,1
21541,1
21542,1
21544,1
21545,1
21546,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,1
21584,1
21586,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,1
21575,1
21576,1
21577,1
21578,1
21579,1
21581,1
21582,1
21583,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,1
21573,1
21574,1
21626,1
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21618,1
21619,1
21620,1
21621,1
21622,1
21623,1
21624,1
21625,1
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21602,1
21603,1
21604,1
21605,1
21606,1
21607,1
21608,1
21609,1
21659,1
21660,1
21661,1
21663,1
21665,1
21666,1
21667,1
21668,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21642,1
21643,1
21644,1
21645,1
21647,1
21648,1
21649,1
21650,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21697,1
21698,1
21699,1
21700,1
21701,1
21703,1
21704,1
21705,1
21689,1
21690,1
21691,1
21692,1
21693,1
21694,1
21695,1
21696,1
21679,1
21680,1
21681,1
21682,1
21684,1
21686,1
21687,1
21688,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21677,1
21678,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21722,1
21723,1
21724,1
21725,1
21727,1
21728,1
21729,1
21730,1
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21747,1
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21795,1
21796,1
21797,1
21798,1
21803,1
21804,1
21805,1
21806,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21779,1
21780,1
